Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	Èàêîâ ïðîáóäèëñÿ îò ñíà ñâîåãî è ñêàçàë: èñòèííî Ãîñïîäü ïðèñóòñòâóåò íà ìåñòå ñåì; à ÿ íå çíàë! È óáîÿëñÿ è ñêàçàë: êàê ñòðàøíî ñèå ìåñòî! ýòî íå èíîå ÷òî, êàê äîì Áîæèé, ýòî âðàòà íåáåñíûå" (Áûò. 28:10-17).
 	Â ñâÿòèëèùå ñêèíèè, â ïóñòûíå è õðàìå, êîòîðûå ÿâëÿëèñü çåìíûì ñèìâîëîì ìåñòà îáèòàíèÿ Áîãà, îäíî îòäåëåíèå áûëî ïîñâÿùåíî Åãî ïðèñóòñòâèþ. Çàâåñó ñ âûòêàííûìè íà íåé õåðóâèìàìè, ïðåãðàæäàþùóþ âõîä â ýòî îòäåëåíèå, íå äîëæåí áûë ïîäíèìàòü íè îäèí ÷åëîâåê, êðîìå ïåðâîñâÿùåííèêà. Ïîäíÿòü ýòó çàâåñó è âòîðãíóòüñÿ áåç ïîâåëåíèÿ Áîæüåãî â ñâÿùåííóþ òàéíó Ñâÿòîãî ñâÿòûõ îçíà÷àëî ñìåðòü. Èáî íàä êðûøêîé êîâ÷åãà çàâåòà, ÿâëÿâøåéñÿ ïðåñòîëîì áëàãîäàòè, îáèòàëà ñëàâà Ñàìîãî Ñâÿòîãî - ñëàâà, ñîçåðöàÿ êîòîðóþ íè îäèí ÷åëîâåê íå ìîæåò îñòàòüñÿ â æèâûõ. Îäèí ðàç â ãîä â äåíü, îïðåäåëåííûé äëÿ ñëóæåíèÿ â Ñâÿòîì ñâÿòûõ, ïåðâîñâÿùåííèê ñ òðåïåòîì âõîäèë â ïðèñóòñòâèå Áîæüå, â òî âðåìÿ, êîãäà äûì áëàãîâîííîãî êóðåíèÿ ñêðûâàë ñëàâó îò åãî ãëàç. Âî äâîðàõ õðàìà âñå ñòèõàëî. Íè îäèí ñâÿùåííèê íå ñëóæèë ó æåðòâåííèêîâ, ìíîæåñòâî ìîëÿùèõñÿ, ñêëîíåííûõ â áåçìîëâíîì è áëàãîãîâåéíîì ñòðàõå, âîçíîñèëè ñâîè ìîëüáû ê Áîãó, âçûâàÿ ê Åãî ìèëîñåðäèþ.
 	"Âñå ýòî ïðîèñõîäèëî ñ íèìè, êàê îáðàçû; à îïèñàíî â íàñòàâëåíèå íàì, äîñòèãøèì ïîñëåäíèõ âåêîâ" (1 Êîð. 10:11).
 	"Ãîñïîäü - âî ñâÿòîì õðàìå Ñâîåì:
 	Äà ìîë÷èò âñÿ çåìëÿ ïðåä ëèöåì Åãî!"
 	"Ãîñïîäü öàðñòâóåò: äà òðåïåùóò íàðîäû!
 	Îí âîññåäàåò íà õåðóâèìàõ:
 	Äà òðÿñåòñÿ çåìëÿ!
 	Ãîñïîäü íà Ñèîíå âåëèê,
 	È âûñîê Îí íàä âñåìè íàðîäàìè.
 	Äà ñëàâÿò âåëèêîå è ñòðàøíîå èìÿ Òâîå: Ñâÿòî îíî!"
 	"Ïðåñòîë Åãî íà íåáåñàõ,
 	Î÷è Åãî çðÿò; âåæäû Åãî èñïûòûâàþò ñûíîâ ÷åëîâå÷åñêèõ".
 	"Ñ ñâÿòîé âûñîòû Ñâîåé;
 	Ñ íåáåñ... ïðèçðåë íà çåìëþ".
 	"Ñ ïðåñòîëà, íà êîòîðîì âîññåäàåò. Îí ïðèçèðàåò
 	Íà âñåõ, æèâóùèõ íà çåìëå:
 	Îí ñîçäàë ñåðäöà âñåõ èõ
 	È âíèêàåò âî âñå äåëà èõ".
 	"Äà áîèòñÿ Ãîñïîäà âñÿ çåìëÿ;
 	Äà òðåïåùóò ïðåä Íèì âñå, æèâóùèå âî âñåëåííîé"
 	Àââ. 2:20; Ïñ. 98:1-3; 10:4; 101:20; 32:14, 15, 8.
 	×åëîâåê íå ìîæåò èññëåäîâàíèåì ïîçíàòü Áîãà. Ïóñòü íè÷üÿ äåðçêàÿ ðóêà íå ïûòàåòñÿ ïîäíÿòü çàâåñó, ñêðûâàþùóþ Åãî ñëàâó. "Íåïîñòèæèìû ñóäüáû Åãî è íåèññëåäèìû ïóòè Åãî!" (Ðèì. 11:33). Òî, ÷òî ñóùåñòâóåò Åãî ñêðûòàÿ ñèëà, - äîêàçàòåëüñòâî Áîæüåé ìèëîñòè, èáî ïîäíÿòü çàâåñó, ñêðûâàþùóþ Áîæåñòâåííîå ïðèñóòñòâèå, çíà÷èò óìåðåòü. Íè îäèí ñìåðòíûé óì íå ìîæåò ïðîíèêíóòü â òàéíó, ãäå ïðåáûâàåò è äåéñòâóåò Âñåäåðæèòåëü. Òîëüêî òî, ÷òî Îí ñ÷èòàåò âîçìîæíûì îòêðûòü íàì î Ñåáå, ìû ìîæåì ïîñòè÷ü. Íàø ðàçóì äîëæåí ïðèçíàòü íàä ñîáîé áîëåå âûñîêóþ âëàñòü. Ñåðäöå è ðàçóì äîëæíû ñêëîíèòüñÿ ïåðåä âåëèêèì "ß Åñìü".

ã1ëàâà 

Èñòèííîå è ëîæíîå îáðàçîâàíèå
 	Ðóêîâîäèòåëü ëèãè çëà íå îñëàáëÿåò óñèëèé, ñòðåìÿñü èçúÿòü èç íàøåé æèçíè Ñëîâî Áîæüå è ïîñòàâèòü âî ãëàâó óãëà ÷åëîâå÷åñêîå ìíåíèå. Öåëü ýòèõ óñèëèé â òîì, ÷òîáû ìû íå óñëûøàëè ãîëîñ Áîæèé, ãîâîðÿùèé: "Âîò ïóòü, èäèòå ïî íåìó" (Èñ. 30:21). Èñêàæàÿ ñóòü è öåëè îáðàçîâàòåëüíîãî ïðîöåññà, îí äåëàåò âñå, ÷òî â åãî ñèëàõ, ÷òîáû çàòìèòü íåáåñíûé ñâåò.
 	Ôèëîñîôñêèå èçìûøëåíèÿ è íàó÷íûé ïîèñê, ïîäðàçóìåâàþùèå îòðèöàíèå Áîãà, òûñÿ÷àìè ïëîäÿò ñêåïòèêîâ. Â íûíåøíèõ ó÷åáíûõ çàâåäåíèÿõ âûâîäû, ê êîòîðûì ïðèøëè ó÷åíûå â ðåçóëüòàòå ñâîèõ íàó÷íûõ èññëåäîâàíèé, ïîäàþòñÿ êàê èñòèíà, èõ ñòàðàòåëüíî ïðåïîäàþò è êàê ìîæíî áîëåå ïîëíî ðàçúÿñíÿþò, ñòðåìÿñü ñôîðìèðîâàòü ìíåíèå, ÷òî åñëè ýòè ó÷åíûå ìóæè ïðàâû, òî Áèáëèÿ îøèáàåòñÿ. Ñêåïòèöèçì ïðèâëåêàòåëåí äëÿ ÷åëîâå÷åñêîãî óìà. Ìîëîäåæü âèäèò â íåì íåçàâèñèìîñòü, ïëåíÿþùóþ âîîáðàæåíèå, íî îíè çàáëóæäàþòñÿ. Ñàòàíà òîðæåñòâóåò. Îí ïèòàåò êàæäîå ñåìÿ ñîìíåíèÿ, ïîñåÿííîå â ìîëîäûõ ñåðäöàõ. Îí ñòèìóëèðóåò åãî ðîñò è ïîìîãàåò ñîçðåâàíèþ ïëîäîâ, è âñêîðå ïîæèíàåòñÿ îáèëüíûé óðîæàé áåçáîæèÿ.
 	Èìåííî ïî ïðè÷èíå ñâîéñòâåííîãî ÷åëîâå÷åñêîìó ñåðäöó âëå÷åíèÿ êî çëó òàê îïàñíî ñåÿòü ñåìåíà ñêåïòèöèçìà â ìîëîäûõ óìàõ. Âñå, ÷òî îñëàáëÿåò âåðó â Áîãà, ëèøàåò äóøó ñèëû ïðîòèâîñòîÿòü çëó. Îíî ðàçìûâàåò åäèíñòâåííóþ ðåàëüíóþ ïðåãðàäó íà ïóòè ãðåõà. Íàì íóæíû øêîëû, ãäå ìîëîäåæü áóäóò ó÷èòü òîìó, ÷òî âåëè÷èå ÷åëîâåêà ñîñòîèò â òîì, ÷òîáû ïî÷èòàòü Áîãà, ðàñêðûâàÿ Åãî õàðàêòåð â ïîâñåäíåâíîé æèçíè. ×åðåç Åãî ñëîâî è Åãî äåëà íàì íóæíî ïîçíàâàòü Áîãà, ÷òîáû ìû â íàøåé æèçíè ìîãëè èñïîëíèòü, ñîãëàñíî Åãî âîëå, ñâîå ïðåäíàçíà÷åíèå.
 
Íåâåðóþùèå àâòîðû
 	×òîáû ïîëó÷èòü îáðàçîâàíèå, ìíîãèå ñ÷èòàþò íåîáõîäèìûì èçó÷àòü ðàáîòû íåâåðóþùèõ àâòîðîâ, ïîñêîëüêó ýòè òðóäû ñîäåðæàò ìíîãî ÿðêèõ æåì÷óæèí ìûñëè. Íî êòî áûë ïåðâîèñòî÷íèêîì ýòèõ æåì÷óæèí? Áîã, è òîëüêî Áîã. Îí - èñòî÷íèê âñÿêîãî ñâåòà. Òîãäà çà÷åì íàì ïðåîäîëåâàòü âáðîä ðåêó çàáëóæäåíèé, ñîäåðæàùèõñÿ â ðàáîòàõ íåâåðóþùèõ, ðàäè íåñêîëüêèõ èíòåëëåêòóàëüíûõ èñòèí, êîãäà âñÿ èñòèíà íàõîäèòñÿ â íàøåì ðàñïîðÿæåíèè?!
 	Êàê ïîëó÷àåòñÿ, ÷òî ëþäè, æèâóùèå â ñîñòîÿíèè âîéíû ñ ïðàâëåíèåì Áîæüèì, ñòàíîâÿòñÿ îáëàäàòåëÿìè ìóäðîñòè, êîòîðóþ èíîãäà âûñêàçûâàþò? Ñàòàíà ñàì ïîëó÷èë îáðàçîâàíèå â íåáåñíûõ îáèòåëÿõ, è îí èìååò äîñòàòî÷íîå çíàíèå î äîáðå, òàê æå, êàê è î çëå. Îí ñìåøèâàåò äðàãîöåííîå è ïîðî÷íîå, è èìåííî ýòî è ïîìîãàåò åìó ââîäèòü íàñ â çàáëóæäåíèå. Íî èç-çà òîãî, ÷òî ñàòàíà îáëåê ñåáÿ â ñèÿþùèå íåáåñíûå îäåæäû, äîëæíû ëè ìû ïðèíèìàòü åãî çà àíãåëà ñâåòà? Ó èñêóñèòåëÿ åñòü ñâîè ïîñðåäíèêè, ïîëó÷èâøèå îáðàçîâàíèå ïî åãî ìåòîäàì, âäîõíîâëÿåìûå åãî äóõîì è ïîäãîòîâëåííûå äëÿ åãî ðàáîòû. Íóæíî ëè ñîòðóäíè÷àòü ñ íèìè? Íóæíî ëè ïðèíèìàòü òðóäû åãî ïîìîùíèêîâ êàê îñíîâíîå óñëîâèå ïîëó÷åíèÿ îáðàçîâàíèÿ?
 	Åñëè áû óñèëèÿ è âðåìÿ, êîòîðûå òðàòÿòñÿ íà òî, ÷òîáû ïîñòè÷ü áëåñòÿùèå èäåè áåçáîæíèêîâ, áûëè îòäàíû èçó÷åíèþ äðàãîöåííûõ ðîññûïåé Ñëîâà Áîæüåãî, òûñÿ÷è òåõ, êòî òåïåðü ïðåáûâàåò âî òüìå è òåíè ñìåðòíîé, âîçðàäîâàëèñü áû ñëàâå Ñâåòà æèçíè.
 
Èñòîðè÷åñêèå è òåîëîãè÷åñêèå çíàíèÿ
 	Ìíîãèå äóìàþò, ÷òî ïðè ïîäãîòîâêå ê õðèñòèàíñêîé ðàáîòå î÷åíü âàæíî ïîëó÷èòü îáøèðíûå ïîçíàíèÿ â îáëàñòè èñòîðèè è òåîëîãèè. Îíè ïîëàãàþò, ÷òî ýòè çíàíèÿ ïîìîãóò èì â ðàñïðîñòðàíåíèè Åâàíãåëèÿ. Íî ïðèëåæíîå èçó÷åíèå ÷åëîâå÷åñêèõ ìíåíèé ïðèâîäèò ñêîðåå ê îñëàáëåíèþ èõ ñëóæåíèÿ, ÷åì ê óñïåõàì. Êîãäà ÿ âèæó áèáëèîòåêè, ïîëíûå óâåñèñòûõ òîìîâ èñòîðè÷åñêèõ è òåîëîãè÷åñêèõ ñâåäåíèé, ÿ äóìàþ: çà÷åì òðàòèòü äåíüãè íà òî, ÷òî íå ÿâëÿåòñÿ õëåáîì? Øåñòàÿ ãëàâà Èîàííà ãîâîðèò íàì áîëüøå, ÷åì ìîæíî óçíàòü èç òàêèõ òðóäîâ: "ß ñåìü õëåá æèçíè; ïðèõîäÿùèé êî Ìíå íå áóäåò àëêàòü, è âåðóþùèé â Ìåíÿ íå áóäåò æàæäàòü íèêîãäà". "ß - õëåá æèâûé, ñøåäøèé ñ íåáåñ: ÿäóùèé õëåá ñåé áóäåò æèòü âîâåê". "Âåðóþùèé â Ìåíÿ èìååò æèçíü âå÷íóþ". "Ñëîâà, êîòîðûå ãîâîðþ ß âàì, ñóòü äóõ è æèçíü" (Èí. 6:35, 51, 47, 63).
 	Ñóùåñòâóåò ðàçäåë èñòîðèè, èçó÷åíèå êîòîðîãî íå ñëåäóåò ïîðèöàòü. Ñâÿùåííàÿ èñòîðèÿ áûëà îäíîé èç äèñöèïëèí â øêîëàõ ïðîðîêîâ. Ïî èñòîðè÷åñêèì ëåòîïèñÿì îá îòíîøåíèÿõ Èåãîâû ñ ðàçíûìè íàðîäàìè ó÷àùèåñÿ ïðîñëåæèâàëè Åãî ñëåäû íà íàøåé çåìëå. Ïîýòîìó ñåãîäíÿ ìû äîëæíû ðàçìûøëÿòü îá îòíîøåíèÿõ Áîãà ñ íàðîäàìè çåìëè. Ìû äîëæíû âèäåòü, êàê â èñòîðèè èñïîëíÿþòñÿ ïðîðî÷åñòâà, èçó÷àòü, êàê äåéñòâîâàëî Ïðîâèäåíèå â âåëèêîì ðåôîðìàòîðñêîì äâèæåíèè è ïîíèìàòü ðàçâèòèå ñîáûòèé, â õîäå êîòîðûõ íàðîäû ãîòîâÿòñÿ ê ïîñëåäíåìó êîíôëèêòó â âåëèêîé áîðüáå.
 	Òàêîå èçó÷åíèå ðàñøèðèò âîñïðèÿòèå. Îíî ïîìîæåò ïîíÿòü, êàê âñå â æèçíè âçàèìîñâÿçàíî, è òî, êàêèå ïðåêðàñíûå óçû îáúåäèíÿþò íàñ â âåëèêîå áðàòñòâî, â îáùåñòâî è â íàðîäû è êàêóþ ïîòåðþ îçíà÷àåò äëÿ âñåõ ïðèòåñíåíèå è äåãðàäàöèÿ äàæå îäíîãî ÷ëåíà ÷åëîâå÷åñêîé ñåìüè.
 	Íî èçó÷åíèå èñòîðèè ñâÿçàíî, êàê ïðàâèëî, ñ ÷åëîâå÷åñêèìè äîñòèæåíèÿìè, åãî ïîáåäàìè â ñðàæåíèÿõ, åãî óñïåõàìè â äîñòèæåíèè ñèëû è âåëè÷èÿ. Ó÷àñòèå Áîãà â äåëàõ ÷åëîâå÷åñêèõ òåðÿåòñÿ èç âèäó. Íåìíîãèå âíèêàþò â åãî ïðîâèä÷åñêèå ïëàíû âîçâûøåíèÿ è íèñïðîâåðæåíèÿ íàðîäîâ.
 	È â áîëüøîé ìåðå òåîëîãèÿ, êîòîðàÿ èçó÷àåòñÿ è ïðåïîäàåòñÿ ñåãîäíÿ, ÿâëÿåòñÿ âñåãî íàâñåãî èçëîæåíèåì ÷åëîâå÷åñêèõ èçìûøëåíèé è ñëóæèò ëèøü òîìó, ÷òîáû "çàïóòàòü âîïðîñ ñëîâàìè áåç çíàíèÿ". Ñëèøêîì ÷àñòî ïîáóæäåíèå èçó÷àòü ýòè ìíîãî÷èñëåííûå êíèãè ïðîäèêòîâàíî íå ñòîëüêî æåëàíèåì ïðèîáðåñòè ïèùó äëÿ óìà è ñåðäöà, ñêîëüêî ÷åñòîëþáèâûì ñòðåìëåíèåì ïîçíàêîìèòüñÿ ñ ôèëîñîôàìè è òåîëîãàìè è æåëàíèåì ïðåäñòàâèòü ëþäÿì õðèñòèàíñòâî â íàó÷íûõ òåðìèíàõ è ñóæäåíèÿõ.
 	Íå âñå êíèãè ñëóæàò öåëÿì ñâÿòîé æèçíè. "Íàó÷èòåñü îò Ìåíÿ, - ñêàçàë Âåëèêèé Ó÷èòåëü, - âîçüìèòå áðåìÿ Ìîå íà ñåáÿ è íàó÷èòåñü Ìîåìó ñìèðåíèþ è êðîòîñòè". Âàøà èíòåëëåêòóàëüíàÿ ãîðäûíÿ íå ïîìîæåò âàì â îáùåíèè ñ äóøàìè, ãèáíóùèìè îò íåäîñòàòêà õëåáà æèçíè. Èçó÷àÿ ýòè êíèãè, âû ïîçâîëÿåòå èì çàíÿòü ìåñòî ïðàêòè÷åñêèõ óðîêîâ, êîòîðûì âàì ñëåäóåò ó÷èòüñÿ ó Õðèñòà. Ðåçóëüòàòàìè òàêîé íàóêè äóõîâíûé ãîëîä ëþäåé íå óòîëèøü. Î÷åíü ìàëî èç òîãî, ÷òî âû îáðåëè â óòîìèòåëüíîì äëÿ óìà ïîèñêå, ïîìîæåò óñïåøíî ðàáîòàòü äëÿ ñïàñåíèÿ äóø.
 	Ñïàñèòåëü ïðèøåë "áëàãîâåñòâîâàòü íèùèì" (Ëê. 4:18). Â ñâîåì ó÷åíèè Îí èñïîëüçîâàë ñàìûå ïðîñòûå ïîíÿòèÿ è ñàìûå íåçàìûñëîâàòûå ñèìâîëû. È ñêàçàíî, ÷òî "ìíîæåñòâî íàðîäà ñëóøàëî Åãî ñ óñëàæäåíèåì" (Ìê. 12:37). Òå, êòî ñòðåìèòñÿ âûïîëíÿòü Åãî ðàáîòó â íàøå âðåìÿ, íóæäàþòñÿ â áîëåå ãëóáîêîì ïîñòèæåíèè óðîêîâ, êîòîðûå Îí äàë.
 	Ñëîâà Áîãà æèâîãî ÿâëÿþòñÿ ñàìûì âûñîêèì èç âñåõ âèäîâ îáðàçîâàíèÿ. Òåì, êòî ñëóæèò ëþäÿì, íåîáõîäèìî ïèòàòüñÿ õëåáîì æèçíè. Ýòî äàñò èì äóõîâíóþ ñèëó; òîãäà îíè áóäóò ãîòîâû ñëóæèòü ëþäÿì ðàçíûõ ñëîåâ îáùåñòâà.
 
Êëàññèêà
 	Â êîëëåäæàõ è óíèâåðñèòåòàõ òûñÿ÷è ìîëîäûõ ëþäåé ïîñâÿùàþò ëó÷øèå ãîäû ñâîåé æèçíè èçó÷åíèþ ãðå÷åñêîãî ÿçûêà è ëàòûíè. È â òî âðåìÿ, êàê îíè çàíÿòû ýòèìè ïðåäìåòàìè, èõ ñîçíàíèå è õàðàêòåð ôîðìèðóþòñÿ ïîä íåäîáðûì âëèÿíèåì ÿçû÷åñêîé ëèòåðàòóðû, ÷òåíèå êîòîðîé ÿâëÿåòñÿ ñóùåñòâåííîé ÷àñòüþ èçó÷åíèÿ ýòèõ ÿçûêîâ.
 	Òå, êòî çíàêîì ñ êëàññèêîé, óòâåðæäàþò, ÷òî "ãðå÷åñêèå òðàãåäèè èñïîëíåíû ñöåí êðîâîñìåñèòåëüñòâà, óáèéñòâ è ÷åëîâå÷åñêèõ æåðòâîïðèíîøåíèé ïîõîòëèâûì è ìñòèòåëüíûì áîãàì". Íàìíîãî ëó÷øå áûëî áû äëÿ ìèðà îáîéòèñü áåç îáðàçîâàíèÿ, ïîëó÷åííîãî èç òàêèõ èñòî÷íèêîâ. "Ìîæåò ëè êòî õîäèòü ïî ãîðÿùèì óãîëüÿì, ÷òîáû íå îáæå÷ü íîã ñâîèõ?" (Ïð. 6:28). "Êòî ðîäèòñÿ ÷èñòûì îò íå÷èñòîãî? íè îäèí" (Èîâ 14:4). Ìîæåì ëè ìû îæèäàòü, ÷òî ìîëîäûå ëþäè áóäóò ðàçâèâàòü õðèñòèàíñêèé õàðàêòåð, åñëè èõ îáðàçîâàíèå ôîðìèðóåòñÿ ó÷åíèåì òåõ, êòî îòðèöàåò ïðèíöèïû Çàêîíà Áîæüåãî?
 	Îòáðàñûâàÿ âñÿêèå îãðàíè÷åíèÿ è ïîãðóæàÿñü â áåçðàññóäíûå, ëåãêîìûñëåííûå ðàçâëå÷åíèÿ-, çàáàâû è ïîðîêè, ó÷àùèåñÿ ëèøü ïîäðàæàþò òîìó, î ÷åì ïîñòîÿííî òâåðäèëè èì íà ýòèõ çàíÿòèÿõ è ÷òî âîñïðèíÿëî èõ ñîçíàíèå. Ñóùåñòâóþò ïðîôåññèè, äëÿ êîòîðûõ òðåáóåòñÿ çíàíèå ãðå÷åñêîãî è ëàòèíñêîãî. Íåêîòîðûå äîëæíû èçó÷àòü ýòè ÿçûêè. Íî èçó÷èòü èõ äëÿ ïðàêòè÷åñêîé ïîëüçû ìîæíî áûëî áû áåç ÷òåíèÿ ëèòåðàòóðû, êîòîðàÿ ðàñòëåâàåò è ñàìà ïî ñåáå åñòü ðàñòëåíèå.
 	Íî áîëüøèíñòâó íå íóæíû ãðå÷åñêèé è ëàòûíü. Èçó÷åíèå ìåðòâûõ ÿçûêîâ ñëåäóåò ñäåëàòü âòîðîñòåïåííûì ïî ñðàâíåíèþ ñ òåìè ïðåäìåòàìè, êîòîðûå ó÷àò, êàê ïðàâèëüíî ðàñïîðÿæàòüñÿ ñèëàìè òåëà è óìà. Ýòî áåçðàññóäñòâî, êîãäà ó÷àùèåñÿ ïîñâÿùàþò ñâîå âðåìÿ îâëàäåíèþ ìåðòâûìè ÿçûêàìè è êíèæíûìè çíàíèÿìè â ëþáîé îáëàñòè, ïðåíåáðåãàÿ ïîäãîòîâêîé ê ïðàêòè÷åñêèì æèçíåííûì îáÿçàííîñòÿì.
 	×òî ó÷àùèåñÿ óíåñóò ñ ñîáîé, ïîêèäàÿ ó÷åáíîå çàâåäåíèå? Êóäà îíè ïîéäóò? ×òî îíè áóäóò äåëàòü? Åñòü ëè ó íèõ çíàíèÿ, äàþùèå èì âîçìîæíîñòü ó÷èòü äðóãèõ? Ïîäãîòîâëåíû ëè îíè äëÿ òîãî, ÷òîáû áûòü äîñòîéíûìè îòöàìè è ìàòåðÿìè? Ìîãóò ëè îíè âñòàòü âî ãëàâå ñåìüè êàê ìóäðûå íàñòàâíèêè? Åäèíñòâåííîå îáðàçîâàíèå, äîñòîéíîå òîãî, ÷òîáû åãî òàê íàçûâàëè, - òî, êîòîðîå äåëàåò ìîëîäûõ ìóæ÷èí è æåíùèí ïîõîæèìè íà Õðèñòà, êîòîðîå äåëàåò èõ ñïîñîáíûìè íåñòè áðåìÿ ñâîèõ æèçíåííûõ îáÿçàííîñòåé è ñòàòü âî ãëàâå ñåìåé. Òàêîå îáðàçîâàíèå íå ïîëó÷èøü, èçó÷àÿ ÿçû÷åñêóþ êëàññèêó.
